/root/anaconda3/envs/lz_grm_pd/lib/python3.10/site-packages/accelerate/accelerator.py:399: UserWarning: `log_with=tensorboard` was passed but no supported trackers are currently installed.
  warnings.warn(f"`log_with={log_with}` was passed but no supported trackers are currently installed.")
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
INFO:root:Device: cuda
INFO:root:[DATASET] Amazon Reviews 2014 for category: Sports_and_Outdoors
INFO:root:Downloaded reviews_Sports_and_Outdoors_5.json.gz
INFO:root:Downloaded meta_Sports_and_Outdoors.json.gz
INFO:root:[DATASET] Processing reviews...
INFO:root:[DATASET] Loading reviews...
INFO:root:[DATASET] Remapping user and item IDs...
INFO:root:[DATASET] Saving mapping data...
INFO:root:[DATASET] Processing metadata, mode: sentence
INFO:root:[DATASET] Loading metadata...

0it [00:00, ?it/s]
1016it [00:00, 10155.19it/s]
Tokenizing train set:  30%|███       | 46024/152346 [00:07<00:19, 5500.79 examples/s]
Tokenizing train set:  31%|███       | 47064/152346 [00:07<00:16, 6384.56 examples/s]
Tokenizing train set:  32%|███▏      | 48239/152346 [00:07<00:13, 7483.88 examples/s]
Tokenizing train set:  33%|███▎      | 49910/152346 [00:07<00:15, 6738.02 examples/s]
Tokenizing train set:  33%|███▎      | 50940/152346 [00:07<00:17, 5751.76 examples/s]
Tokenizing train set:  34%|███▍      | 52000/152346 [00:08<00:16, 6257.10 examples/s]
Tokenizing train set:  35%|███▍      | 53217/152346 [00:08<00:13, 7370.34 examples/s]
Tokenizing train set:  36%|███▌      | 54910/152346 [00:08<00:14, 6713.20 examples/s]
Tokenizing train set:  37%|███▋      | 56000/152346 [00:08<00:13, 7103.93 examples/s]
Tokenizing train set:  37%|███▋      | 57000/152346 [00:08<00:16, 5871.65 examples/s]
Tokenizing train set:  38%|███▊      | 58000/152346 [00:08<00:14, 6582.99 examples/s]
Tokenizing train set:  39%|███▊      | 59000/152346 [00:09<00:18, 5093.82 examples/s]
Tokenizing train set:  40%|███▉      | 60195/152346 [00:09<00:14, 6238.99 examples/s]
Tokenizing train set:  40%|████      | 61359/152346 [00:09<00:15, 5709.29 examples/s]
Tokenizing train set:  41%|████▏     | 62934/152346 [00:09<00:12, 7185.19 examples/s]
Tokenizing train set:  42%|████▏     | 64000/152346 [00:10<00:15, 5826.93 examples/s]
Tokenizing train set:  43%|████▎     | 65226/152346 [00:10<00:12, 6930.14 examples/s]
Tokenizing train set:  44%|████▎     | 66478/152346 [00:10<00:13, 6224.50 examples/s]
Tokenizing train set:  45%|████▍     | 67938/152346 [00:10<00:11, 7498.06 examples/s]
Tokenizing train set:  45%|████▌     | 69000/152346 [00:10<00:10, 7740.88 examples/s]
Tokenizing train set:  46%|████▌     | 69908/152346 [00:10<00:12, 6761.96 examples/s]
Tokenizing train set:  47%|████▋     | 71000/152346 [00:10<00:11, 7204.63 examples/s]
Tokenizing train set:  47%|████▋     | 72000/152346 [00:11<00:13, 5881.15 examples/s]
Tokenizing train set:  48%|████▊     | 73152/152346 [00:11<00:11, 6945.26 examples/s]
Tokenizing train set:  49%|████▊     | 74000/152346 [00:11<00:13, 5609.45 examples/s]
Tokenizing train set:  49%|████▉     | 75188/152346 [00:11<00:11, 6797.55 examples/s]
Tokenizing train set:  50%|█████     | 76412/152346 [00:11<00:12, 5858.08 examples/s]
Tokenizing train set:  51%|█████     | 77919/152346 [00:11<00:10, 7260.12 examples/s]
Tokenizing train set:  52%|█████▏    | 78808/152346 [00:12<00:12, 5829.72 examples/s]
Tokenizing train set:  53%|█████▎    | 79991/152346 [00:12<00:10, 6913.67 examples/s]
Tokenizing train set:  53%|█████▎    | 81000/152346 [00:12<00:09, 7218.62 examples/s]
Tokenizing train set:  54%|█████▍    | 82000/152346 [00:12<00:11, 5928.20 examples/s]
Tokenizing train set:  55%|█████▍    | 83191/152346 [00:12<00:09, 7071.75 examples/s]
Tokenizing train set:  55%|█████▌    | 84133/152346 [00:13<00:11, 5726.33 examples/s]
Tokenizing train set:  56%|█████▋    | 85911/152346 [00:13<00:08, 7542.03 examples/s]
Tokenizing train set:  57%|█████▋    | 87000/152346 [00:13<00:11, 5939.22 examples/s]
Tokenizing train set:  58%|█████▊    | 88197/152346 [00:13<00:09, 6980.34 examples/s]
Tokenizing train set:  59%|█████▊    | 89240/152346 [00:13<00:10, 5969.48 examples/s]
Tokenizing train set:  60%|█████▉    | 90900/152346 [00:13<00:08, 7490.54 examples/s]
Tokenizing train set:  60%|██████    | 92000/152346 [00:14<00:10, 5915.87 examples/s]
Tokenizing train set:  61%|██████    | 93214/152346 [00:14<00:08, 6966.38 examples/s]
Tokenizing train set:  62%|██████▏   | 94359/152346 [00:14<00:09, 6068.02 examples/s]
Tokenizing train set:  63%|██████▎   | 95921/152346 [00:14<00:07, 7430.27 examples/s]
Tokenizing train set:  64%|██████▎   | 97000/152346 [00:15<00:09, 5918.57 examples/s]
Tokenizing train set:  64%|██████▍   | 98211/152346 [00:15<00:07, 6966.30 examples/s]
Tokenizing train set:  65%|██████▌   | 99478/152346 [00:15<00:08, 6170.98 examples/s]
Tokenizing train set:  66%|██████▌   | 100916/152346 [00:15<00:06, 7401.07 examples/s]
Tokenizing train set:  67%|██████▋   | 102000/152346 [00:15<00:06, 7661.72 examples/s]
Tokenizing train set:  68%|██████▊   | 102904/152346 [00:15<00:07, 6559.03 examples/s]
Tokenizing train set:  68%|██████▊   | 104000/152346 [00:15<00:06, 7007.32 examples/s]
Tokenizing train set:  69%|██████▉   | 105000/152346 [00:16<00:08, 5815.17 examples/s]
Tokenizing train set:  70%|██████▉   | 106217/152346 [00:16<00:06, 6999.93 examples/s]
Tokenizing train set:  71%|███████   | 107953/152346 [00:16<00:06, 6566.75 examples/s]
Tokenizing train set:  72%|███████▏  | 109000/152346 [00:16<00:06, 6957.30 examples/s]
Tokenizing train set:  72%|███████▏  | 110000/152346 [00:16<00:07, 5878.49 examples/s]
Tokenizing train set:  73%|███████▎  | 111219/152346 [00:17<00:05, 7003.32 examples/s]
Tokenizing train set:  74%|███████▍  | 112980/152346 [00:17<00:05, 6621.91 examples/s]
Tokenizing train set:  75%|███████▍  | 114000/152346 [00:17<00:05, 6940.48 examples/s]
Tokenizing train set:  75%|███████▌  | 115000/152346 [00:17<00:06, 5876.77 examples/s]
Tokenizing train set:  76%|███████▌  | 116161/152346 [00:17<00:05, 6886.88 examples/s]
Tokenizing train set:  77%|███████▋  | 117108/152346 [00:18<00:06, 5667.57 examples/s]
Tokenizing train set:  78%|███████▊  | 118926/152346 [00:18<00:04, 7480.32 examples/s]
Tokenizing train set:  79%|███████▉  | 120000/152346 [00:18<00:05, 5928.90 examples/s]
Tokenizing train set:  80%|███████▉  | 121190/152346 [00:18<00:04, 6940.01 examples/s]
Tokenizing train set:  80%|████████  | 122240/152346 [00:18<00:05, 5963.52 examples/s]
Tokenizing train set:  81%|████████▏ | 123933/152346 [00:18<00:03, 7524.69 examples/s]
Tokenizing train set:  82%|████████▏ | 125000/152346 [00:19<00:04, 5944.25 examples/s]
Tokenizing train set:  83%|████████▎ | 126208/152346 [00:19<00:03, 6981.56 examples/s]
Tokenizing train set:  84%|████████▎ | 127359/152346 [00:19<00:04, 6088.93 examples/s]
Tokenizing train set:  85%|████████▍ | 128932/152346 [00:19<00:03, 7487.93 examples/s]
Tokenizing train set:  85%|████████▌ | 130000/152346 [00:20<00:03, 5890.06 examples/s]
Tokenizing train set:  86%|████████▌ | 131203/152346 [00:20<00:03, 6924.57 examples/s]
Tokenizing train set:  87%|████████▋ | 132478/152346 [00:20<00:03, 6167.37 examples/s]
Tokenizing train set:  88%|████████▊ | 133939/152346 [00:20<00:02, 7423.66 examples/s]
Tokenizing train set:  89%|████████▊ | 135000/152346 [00:20<00:02, 7673.32 examples/s]
Tokenizing train set:  89%|████████▉ | 135925/152346 [00:20<00:02, 6600.44 examples/s]
Tokenizing train set:  90%|████████▉ | 137000/152346 [00:20<00:02, 7029.70 examples/s]
Tokenizing train set:  91%|█████████ | 138000/152346 [00:21<00:02, 5684.50 examples/s]
Tokenizing train set:  91%|█████████▏| 139239/152346 [00:21<00:01, 6913.29 examples/s]
Tokenizing train set:  93%|█████████▎| 140994/152346 [00:21<00:01, 6646.80 examples/s]
Tokenizing train set:  93%|█████████▎| 142000/152346 [00:21<00:01, 6976.90 examples/s]
Tokenizing train set:  94%|█████████▍| 143000/152346 [00:21<00:01, 6021.13 examples/s]
Tokenizing train set:  95%|█████████▍| 144000/152346 [00:22<00:01, 6511.35 examples/s]
Tokenizing train set:  95%|█████████▌| 144808/152346 [00:22<00:01, 5778.51 examples/s]
Tokenizing train set:  96%|█████████▌| 145950/152346 [00:22<00:00, 6866.51 examples/s]
Tokenizing train set:  96%|█████████▋| 147000/152346 [00:22<00:00, 7269.28 examples/s]
Tokenizing train set:  97%|█████████▋| 148000/152346 [00:22<00:00, 6058.40 examples/s]
Tokenizing train set:  98%|█████████▊| 149239/152346 [00:22<00:00, 7324.70 examples/s]
Tokenizing train set:  99%|█████████▊| 150151/152346 [00:23<00:00, 5985.96 examples/s]
Tokenizing train set: 100%|█████████▉| 151956/152346 [00:23<00:00, 7914.11 examples/s]
Tokenizing train set: 100%|██████████| 152346/152346 [00:23<00:00, 6554.03 examples/s]

Tokenizing val set:   0%|          | 0/35598 [00:00<?, ? examples/s]
Tokenizing val set:   3%|▎         | 1068/35598 [00:00<00:03, 10610.27 examples/s]
Tokenizing val set:   8%|▊         | 2886/35598 [00:00<00:04, 7312.58 examples/s] 
Tokenizing val set:  11%|█         | 4000/35598 [00:00<00:05, 5491.95 examples/s]
Tokenizing val set:  14%|█▍        | 5089/35598 [00:00<00:04, 6637.74 examples/s]
Tokenizing val set:  18%|█▊        | 6242/35598 [00:00<00:03, 7775.50 examples/s]
Tokenizing val set:  22%|██▏       | 7870/35598 [00:01<00:04, 6866.71 examples/s]
Tokenizing val set:  25%|██▍       | 8821/35598 [00:01<00:04, 5817.01 examples/s]
Tokenizing val set:  28%|██▊       | 9827/35598 [00:01<00:03, 6505.10 examples/s]
Tokenizing val set:  31%|███       | 10946/35598 [00:01<00:03, 7461.97 examples/s]
Tokenizing val set:  34%|███▎      | 12000/35598 [00:01<00:04, 5363.00 examples/s]
Tokenizing val set:  37%|███▋      | 13137/35598 [00:02<00:03, 6414.45 examples/s]
Tokenizing val set:  39%|███▉      | 14000/35598 [00:02<00:04, 5224.49 examples/s]
Tokenizing val set:  42%|████▏     | 15122/35598 [00:02<00:03, 6295.80 examples/s]
Tokenizing val set:  46%|████▋     | 16531/35598 [00:02<00:03, 5847.52 examples/s]
Tokenizing val set:  50%|█████     | 17889/35598 [00:02<00:02, 7008.69 examples/s]
Tokenizing val set:  53%|█████▎    | 18927/35598 [00:03<00:02, 5878.09 examples/s]
Tokenizing val set:  56%|█████▌    | 19857/35598 [00:03<00:02, 6478.35 examples/s]
Tokenizing val set:  59%|█████▉    | 21000/35598 [00:03<00:02, 7023.86 examples/s]
Tokenizing val set:  62%|██████▏   | 22000/35598 [00:03<00:02, 5776.95 examples/s]
Tokenizing val set:  65%|██████▍   | 23107/35598 [00:03<00:01, 6766.46 examples/s]
Tokenizing val set:  68%|██████▊   | 24227/35598 [00:03<00:02, 5311.01 examples/s]
Tokenizing val set:  71%|███████   | 25226/35598 [00:04<00:01, 6115.17 examples/s]
Tokenizing val set:  75%|███████▍  | 26623/35598 [00:04<00:01, 5591.93 examples/s]
Tokenizing val set:  78%|███████▊  | 27887/35598 [00:04<00:01, 6645.36 examples/s]
Tokenizing val set:  81%|████████▏ | 29000/35598 [00:04<00:00, 7103.16 examples/s]
Tokenizing val set:  84%|████████▍ | 30000/35598 [00:04<00:00, 5960.21 examples/s]
Tokenizing val set:  87%|████████▋ | 31142/35598 [00:04<00:00, 6973.74 examples/s]
Tokenizing val set:  90%|████████▉ | 32000/35598 [00:05<00:00, 5650.30 examples/s]
Tokenizing val set:  93%|█████████▎| 33211/35598 [00:05<00:00, 6864.57 examples/s]
Tokenizing val set:  97%|█████████▋| 34465/35598 [00:05<00:00, 6099.33 examples/s]
Tokenizing val set: 100%|██████████| 35598/35598 [00:05<00:00, 6779.21 examples/s]
Tokenizing val set: 100%|██████████| 35598/35598 [00:05<00:00, 6352.21 examples/s]

Tokenizing test set:   0%|          | 0/35598 [00:00<?, ? examples/s]
Tokenizing test set:   3%|▎         | 1015/35598 [00:00<00:03, 10077.95 examples/s]
Tokenizing test set:   6%|▌         | 2147/35598 [00:00<00:03, 10801.66 examples/s]
Tokenizing test set:  11%|█         | 3821/35598 [00:00<00:04, 6908.10 examples/s] 
Tokenizing test set:  14%|█▍        | 4921/35598 [00:00<00:03, 7928.29 examples/s]
Tokenizing test set:  16%|█▋        | 5863/35598 [00:00<00:04, 6132.32 examples/s]
Tokenizing test set:  20%|█▉        | 6944/35598 [00:00<00:04, 7146.51 examples/s]
Tokenizing test set:  22%|██▏       | 8000/35598 [00:01<00:05, 5426.12 examples/s]
Tokenizing test set:  26%|██▌       | 9128/35598 [00:01<00:04, 6522.25 examples/s]
Tokenizing test set:  29%|██▉       | 10240/35598 [00:01<00:04, 5775.93 examples/s]
Tokenizing test set:  33%|███▎      | 11873/35598 [00:01<00:03, 7339.21 examples/s]
Tokenizing test set:  37%|███▋      | 13000/35598 [00:01<00:03, 5927.21 examples/s]
Tokenizing test set:  40%|███▉      | 14177/35598 [00:02<00:03, 6945.49 examples/s]
Tokenizing test set:  43%|████▎     | 15359/35598 [00:02<00:03, 6167.35 examples/s]
Tokenizing test set:  47%|████▋     | 16883/35598 [00:02<00:02, 7490.39 examples/s]
Tokenizing test set:  51%|█████     | 18000/35598 [00:02<00:02, 6034.43 examples/s]
Tokenizing test set:  54%|█████▎    | 19072/35598 [00:02<00:02, 6843.01 examples/s]
Tokenizing test set:  57%|█████▋    | 20250/35598 [00:02<00:01, 7819.06 examples/s]
Tokenizing test set:  62%|██████▏   | 21900/35598 [00:03<00:01, 7038.43 examples/s]
Tokenizing test set:  65%|██████▍   | 23000/35598 [00:03<00:01, 7380.72 examples/s]
Tokenizing test set:  67%|██████▋   | 23876/35598 [00:03<00:01, 6492.80 examples/s]
Tokenizing test set:  70%|███████   | 25000/35598 [00:03<00:01, 6962.98 examples/s]
Tokenizing test set:  73%|███████▎  | 26000/35598 [00:03<00:01, 5732.26 examples/s]
Tokenizing test set:  76%|███████▋  | 27176/35598 [00:04<00:01, 6835.39 examples/s]
Tokenizing test set:  79%|███████▊  | 28029/35598 [00:04<00:01, 5501.45 examples/s]
Tokenizing test set:  82%|████████▏ | 29188/35598 [00:04<00:00, 6625.62 examples/s]
Tokenizing test set:  85%|████████▌ | 30412/35598 [00:04<00:00, 5931.95 examples/s]
Tokenizing test set:  90%|████████▉ | 31908/35598 [00:04<00:00, 7323.31 examples/s]
Tokenizing test set:  92%|█████████▏| 32808/35598 [00:04<00:00, 5998.20 examples/s]
Tokenizing test set:  95%|█████████▌| 33920/35598 [00:05<00:00, 6945.11 examples/s]
Tokenizing test set:  98%|█████████▊| 34931/35598 [00:05<00:00, 7605.46 examples/s]
Tokenizing test set: 100%|██████████| 35598/35598 [00:05<00:00, 6528.52 examples/s]
INFO:root:DIFF_GRM(
  (embedding): Embedding(1027, 256)
  (item_mlp): Sequential(
    (0): Linear(in_features=1024, out_features=256, bias=True)
    (1): ReLU()
    (2): Linear(in_features=256, out_features=256, bias=True)
  )
  (mask_emb_table): Embedding(4, 256)
  (pos_emb_enc): Embedding(50, 256)
  (encoder_blocks): ModuleList(
    (0-1): 2 x EncoderBlock(
      (ln_1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
      (attn): MultiHeadAttention(
        (qkv): Linear(in_features=256, out_features=768, bias=False)
        (proj): Linear(in_features=256, out_features=256, bias=True)
        (attn_dropout): Dropout(p=0.1, inplace=False)
        (resid_dropout): Dropout(p=0.1, inplace=False)
      )
      (ln_2): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
      (mlp): FeedForward(
        (c_fc): Linear(in_features=256, out_features=1024, bias=True)
        (c_proj): Linear(in_features=1024, out_features=256, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
      )
    )
  )
  (decoder_blocks): ModuleList(
    (0-3): 4 x DecoderBlock(
      (ln_1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
      (self_attn): MultiHeadAttention(
        (qkv): Linear(in_features=256, out_features=768, bias=False)
        (proj): Linear(in_features=256, out_features=256, bias=True)
        (attn_dropout): Dropout(p=0.1, inplace=False)
        (resid_dropout): Dropout(p=0.1, inplace=False)
      )
      (ln_2): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
      (cross_attn): MultiHeadAttention(
        (qkv): Linear(in_features=256, out_features=768, bias=False)
        (proj): Linear(in_features=256, out_features=256, bias=True)
        (attn_dropout): Dropout(p=0.1, inplace=False)
        (resid_dropout): Dropout(p=0.1, inplace=False)
      )
      (ln_3): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
      (mlp): FeedForward(
        (c_fc): Linear(in_features=256, out_features=1024, bias=True)
        (c_proj): Linear(in_features=1024, out_features=256, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
      )
    )
  )
  (ln_f): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
  (output_adapter): Identity()
  (drop): Dropout(p=0.1, inplace=False)
)
INFO:root:6,391,040
WARNING:accelerate.utils.other:Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[MODEL] ▶ use SEQUENTIAL views: steps=4, paths=1, augment_factor=4
[DIFF_GRM] Using shared embedding dot-product output layer
[TRAINING] Evaluation config: start from epoch 25, interval: 2

Training - [Epoch 1]:   0%|          | 0/149 [00:00<?, ?it/s]
Training - [Epoch 1]:   1%|          | 1/149 [00:14<34:35, 14.02s/it]
Training - [Epoch 1]:   1%|▏         | 2/149 [00:15<16:05,  6.57s/it]
Training - [Epoch 1]:   2%|▏         | 3/149 [00:16<09:34,  3.93s/it]
Training - [Epoch 1]:   3%|▎         | 4/149 [00:16<06:30,  2.69s/it]
Training - [Epoch 1]:   3%|▎         | 5/149 [00:17<04:48,  2.00s/it]
Training - [Epoch 1]:   4%|▍         | 6/149 [00:18<03:46,  1.58s/it]
Training - [Epoch 1]:   5%|▍         | 7/149 [00:19<03:07,  1.32s/it]
Training - [Epoch 1]:   5%|▌         | 8/149 [00:20<02:42,  1.15s/it]
Training - [Epoch 1]:   6%|▌         | 9/149 [00:20<02:25,  1.04s/it]
Training - [Epoch 1]:   7%|▋         | 10/149 [00:21<02:13,  1.04it/s]
Training - [Epoch 1]:   7%|▋         | 11/149 [00:22<02:05,  1.10it/s]
Training - [Epoch 1]:   8%|▊         | 12/149 [00:23<01:59,  1.15it/s]
Training - [Epoch 1]:   9%|▊         | 13/149 [00:24<01:55,  1.18it/s]
Training - [Epoch 1]:   9%|▉         | 14/149 [00:24<01:51,  1.21it/s]
Training - [Epoch 1]:  10%|█         | 15/149 [00:25<01:49,  1.23it/s]
Training - [Epoch 1]:  11%|█         | 16/149 [00:26<01:47,  1.24it/s]
Training - [Epoch 1]:  11%|█▏        | 17/149 [00:27<01:45,  1.25it/s]
Training - [Epoch 1]:  12%|█▏        | 18/149 [00:27<01:44,  1.26it/s]
Training - [Epoch 1]:  13%|█▎        | 19/149 [00:28<01:42,  1.26it/s]
Training - [Epoch 1]:  13%|█▎        | 20/149 [00:29<01:42,  1.26it/s]
Training - [Epoch 1]:  14%|█▍        | 21/149 [00:30<01:41,  1.27it/s]
Training - [Epoch 1]:  15%|█▍        | 22/149 [00:31<01:40,  1.27it/s]
Training - [Epoch 1]:  15%|█▌        | 23/149 [00:31<01:38,  1.27it/s]
Training - [Epoch 1]:  16%|█▌        | 24/149 [00:32<01:38,  1.27it/s]
Training - [Epoch 1]:  17%|█▋        | 25/149 [00:33<01:37,  1.27it/s]
Training - [Epoch 1]:  17%|█▋        | 26/149 [00:34<01:36,  1.27it/s]
Training - [Epoch 1]:  18%|█▊        | 27/149 [00:34<01:35,  1.28it/s]
Training - [Epoch 1]:  19%|█▉        | 28/149 [00:35<01:34,  1.28it/s]
Training - [Epoch 1]:  19%|█▉        | 29/149 [00:36<01:33,  1.28it/s]
Training - [Epoch 1]:  20%|██        | 30/149 [00:37<01:32,  1.28it/s]
Training - [Epoch 1]:  21%|██        | 31/149 [00:38<01:32,  1.28it/s]
Training - [Epoch 1]:  21%|██▏       | 32/149 [00:38<01:31,  1.28it/s]
Training - [Epoch 1]:  22%|██▏       | 33/149 [00:39<01:30,  1.28it/s]
Training - [Epoch 1]:  23%|██▎       | 34/149 [00:40<01:29,  1.28it/s]
Training - [Epoch 1]:  23%|██▎       | 35/149 [00:41<01:29,  1.28it/s]
Training - [Epoch 1]:  24%|██▍       | 36/149 [00:42<01:28,  1.28it/s]
Training - [Epoch 1]:  25%|██▍       | 37/149 [00:42<01:27,  1.28it/s]
Training - [Epoch 1]:  26%|██▌       | 38/149 [00:43<01:26,  1.28it/s]
Training - [Epoch 1]:  26%|██▌       | 39/149 [00:44<01:26,  1.28it/s]
Training - [Epoch 1]:  27%|██▋       | 40/149 [00:45<01:25,  1.28it/s]
Training - [Epoch 1]:  28%|██▊       | 41/149 [00:45<01:24,  1.28it/s]
Training - [Epoch 1]:  28%|██▊       | 42/149 [00:46<01:23,  1.28it/s]
Training - [Epoch 1]:  29%|██▉       | 43/149 [00:47<01:22,  1.28it/s]
Training - [Epoch 1]:  30%|██▉       | 44/149 [00:48<01:21,  1.29it/s]
Training - [Epoch 1]:  30%|███       | 45/149 [00:49<01:20,  1.30it/s]
Training - [Epoch 1]:  31%|███       | 46/149 [00:49<01:19,  1.30it/s]
