/root/anaconda3/envs/lz_grm_pd/lib/python3.10/site-packages/accelerate/accelerator.py:399: UserWarning: `log_with=tensorboard` was passed but no supported trackers are currently installed.
  warnings.warn(f"`log_with={log_with}` was passed but no supported trackers are currently installed.")
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
INFO:root:Device: cuda
INFO:root:[DATASET] Amazon Reviews 2014 for category: Beauty
INFO:root:Downloaded reviews_Beauty_5.json.gz
INFO:root:Downloaded meta_Beauty.json.gz
INFO:root:[DATASET] Processing reviews...
INFO:root:[DATASET] Loading reviews...
INFO:root:[DATASET] Remapping user and item IDs...
INFO:root:[DATASET] Saving mapping data...
INFO:root:[DATASET] Processing metadata, mode: sentence
INFO:root:[DATASET] Loading metadata...

0it [00:00, ?it/s]
1173it [00:00, 11711.19it/s]
Tokenizing test set: 100%|██████████| 22363/22363 [00:03<00:00, 6934.53 examples/s]
INFO:root:DIFF_GRM(
  (embedding): Embedding(1027, 256)
  (item_mlp): Sequential(
    (0): Linear(in_features=1024, out_features=256, bias=True)
    (1): ReLU()
    (2): Linear(in_features=256, out_features=256, bias=True)
  )
  (mask_emb_table): Embedding(4, 256)
  (pos_emb_enc): Embedding(50, 256)
  (encoder_blocks): ModuleList(
    (0-1): 2 x EncoderBlock(
      (ln_1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
      (attn): MultiHeadAttention(
        (qkv): Linear(in_features=256, out_features=768, bias=False)
        (proj): Linear(in_features=256, out_features=256, bias=True)
        (attn_dropout): Dropout(p=0.1, inplace=False)
        (resid_dropout): Dropout(p=0.1, inplace=False)
      )
      (ln_2): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
      (mlp): FeedForward(
        (c_fc): Linear(in_features=256, out_features=1024, bias=True)
        (c_proj): Linear(in_features=1024, out_features=256, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
      )
    )
  )
  (decoder_blocks): ModuleList(
    (0-3): 4 x DecoderBlock(
      (ln_1): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
      (self_attn): MultiHeadAttention(
        (qkv): Linear(in_features=256, out_features=768, bias=False)
        (proj): Linear(in_features=256, out_features=256, bias=True)
        (attn_dropout): Dropout(p=0.1, inplace=False)
        (resid_dropout): Dropout(p=0.1, inplace=False)
      )
      (ln_2): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
      (cross_attn): MultiHeadAttention(
        (qkv): Linear(in_features=256, out_features=768, bias=False)
        (proj): Linear(in_features=256, out_features=256, bias=True)
        (attn_dropout): Dropout(p=0.1, inplace=False)
        (resid_dropout): Dropout(p=0.1, inplace=False)
      )
      (ln_3): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
      (mlp): FeedForward(
        (c_fc): Linear(in_features=256, out_features=1024, bias=True)
        (c_proj): Linear(in_features=1024, out_features=256, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
      )
    )
  )
  (ln_f): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
  (output_adapter): Identity()
  (drop): Dropout(p=0.1, inplace=False)
)
INFO:root:6,391,040
WARNING:accelerate.utils.other:Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[MODEL] ▶ use SEQUENTIAL views: steps=4, paths=1, augment_factor=4
[DIFF_GRM] Using shared embedding dot-product output layer
[TRAINING] Evaluation config: start from epoch 20, interval: 2

Training - [Epoch 1]:   0%|          | 0/104 [00:00<?, ?it/s]
Training - [Epoch 1]:   1%|          | 1/104 [00:14<24:33, 14.31s/it]
Training - [Epoch 1]:   2%|▏         | 2/104 [00:15<11:27,  6.74s/it]
Training - [Epoch 1]:   3%|▎         | 3/104 [00:16<06:45,  4.01s/it]
Training - [Epoch 1]:   4%|▍         | 4/104 [00:17<04:32,  2.73s/it]
Training - [Epoch 1]:   5%|▍         | 5/104 [00:18<03:19,  2.02s/it]
Training - [Epoch 1]:   6%|▌         | 6/104 [00:18<02:35,  1.58s/it]
Training - [Epoch 1]:   7%|▋         | 7/104 [00:19<02:07,  1.31s/it]
Training - [Epoch 1]:   8%|▊         | 8/104 [00:20<01:49,  1.14s/it]
Training - [Epoch 1]:   9%|▊         | 9/104 [00:21<01:36,  1.01s/it]
Training - [Epoch 1]:  10%|▉         | 10/104 [00:21<01:28,  1.07it/s]
Training - [Epoch 1]:  11%|█         | 11/104 [00:22<01:22,  1.13it/s]
Training - [Epoch 1]:  12%|█▏        | 12/104 [00:23<01:17,  1.18it/s]
Training - [Epoch 1]:  12%|█▎        | 13/104 [00:24<01:14,  1.22it/s]
Training - [Epoch 1]:  13%|█▎        | 14/104 [00:24<01:12,  1.25it/s]
Training - [Epoch 1]:  14%|█▍        | 15/104 [00:25<01:10,  1.27it/s]
Training - [Epoch 1]:  15%|█▌        | 16/104 [00:26<01:08,  1.28it/s]
Training - [Epoch 1]:  16%|█▋        | 17/104 [00:27<01:07,  1.29it/s]
Training - [Epoch 1]:  17%|█▋        | 18/104 [00:27<01:06,  1.30it/s]
Training - [Epoch 1]:  18%|█▊        | 19/104 [00:28<01:05,  1.31it/s]
Training - [Epoch 1]:  19%|█▉        | 20/104 [00:29<01:04,  1.31it/s]
Training - [Epoch 1]:  20%|██        | 21/104 [00:30<01:03,  1.31it/s]
Training - [Epoch 1]:  21%|██        | 22/104 [00:30<01:02,  1.31it/s]
Training - [Epoch 1]:  22%|██▏       | 23/104 [00:31<01:01,  1.32it/s]
Training - [Epoch 1]:  23%|██▎       | 24/104 [00:32<01:00,  1.31it/s]
Training - [Epoch 1]:  24%|██▍       | 25/104 [00:33<01:00,  1.31it/s]
Training - [Epoch 1]:  25%|██▌       | 26/104 [00:33<00:59,  1.31it/s]
Training - [Epoch 1]:  26%|██▌       | 27/104 [00:34<00:58,  1.32it/s]
Training - [Epoch 1]:  27%|██▋       | 28/104 [00:35<00:57,  1.32it/s]
Training - [Epoch 1]:  28%|██▊       | 29/104 [00:36<00:56,  1.32it/s]
Training - [Epoch 1]:  29%|██▉       | 30/104 [00:36<00:56,  1.32it/s]
Training - [Epoch 1]:  30%|██▉       | 31/104 [00:37<00:55,  1.32it/s]
Training - [Epoch 1]:  31%|███       | 32/104 [00:38<00:54,  1.32it/s]
Training - [Epoch 1]:  32%|███▏      | 33/104 [00:39<00:53,  1.32it/s]
Training - [Epoch 1]:  33%|███▎      | 34/104 [00:40<00:53,  1.32it/s]
Training - [Epoch 1]:  34%|███▎      | 35/104 [00:40<00:52,  1.32it/s]
Training - [Epoch 1]:  35%|███▍      | 36/104 [00:41<00:51,  1.32it/s]
Training - [Epoch 1]:  36%|███▌      | 37/104 [00:42<00:50,  1.32it/s]
Training - [Epoch 1]:  37%|███▋      | 38/104 [00:43<00:50,  1.32it/s]
Training - [Epoch 1]:  38%|███▊      | 39/104 [00:43<00:49,  1.32it/s]
Training - [Epoch 1]:  38%|███▊      | 40/104 [00:44<00:48,  1.32it/s]
Training - [Epoch 1]:  39%|███▉      | 41/104 [00:45<00:47,  1.32it/s]
Training - [Epoch 1]:  40%|████      | 42/104 [00:46<00:46,  1.32it/s]
Training - [Epoch 1]:  41%|████▏     | 43/104 [00:46<00:46,  1.32it/s]
Training - [Epoch 1]:  42%|████▏     | 44/104 [00:47<00:45,  1.32it/s]
Training - [Epoch 1]:  43%|████▎     | 45/104 [00:48<00:44,  1.32it/s]
Training - [Epoch 1]:  44%|████▍     | 46/104 [00:49<00:44,  1.32it/s]
Training - [Epoch 1]:  45%|████▌     | 47/104 [00:49<00:43,  1.32it/s]
Training - [Epoch 1]:  46%|████▌     | 48/104 [00:50<00:42,  1.32it/s]
Training - [Epoch 1]:  47%|████▋     | 49/104 [00:51<00:41,  1.32it/s]
Training - [Epoch 1]:  48%|████▊     | 50/104 [00:52<00:40,  1.32it/s]
Training - [Epoch 1]:  49%|████▉     | 51/104 [00:52<00:40,  1.32it/s]
Training - [Epoch 1]:  50%|█████     | 52/104 [00:53<00:39,  1.32it/s]
Training - [Epoch 1]:  51%|█████     | 53/104 [00:54<00:38,  1.32it/s]
Training - [Epoch 1]:  52%|█████▏    | 54/104 [00:55<00:37,  1.32it/s]
Training - [Epoch 1]:  53%|█████▎    | 55/104 [00:55<00:37,  1.32it/s]
Training - [Epoch 1]:  54%|█████▍    | 56/104 [00:56<00:36,  1.32it/s]
Training - [Epoch 1]:  55%|█████▍    | 57/104 [00:57<00:35,  1.32it/s]
Training - [Epoch 1]:  56%|█████▌    | 58/104 [00:58<00:34,  1.32it/s]
Training - [Epoch 1]:  57%|█████▋    | 59/104 [00:58<00:34,  1.32it/s]
Training - [Epoch 1]:  58%|█████▊    | 60/104 [00:59<00:33,  1.32it/s]
Training - [Epoch 1]:  59%|█████▊    | 61/104 [01:00<00:32,  1.32it/s]
Training - [Epoch 1]:  60%|█████▉    | 62/104 [01:01<00:31,  1.32it/s]
Training - [Epoch 1]:  61%|██████    | 63/104 [01:01<00:31,  1.32it/s]
Training - [Epoch 1]:  62%|██████▏   | 64/104 [01:02<00:30,  1.32it/s]
Training - [Epoch 1]:  62%|██████▎   | 65/104 [01:03<00:29,  1.32it/s]
Training - [Epoch 1]:  63%|██████▎   | 66/104 [01:04<00:28,  1.32it/s]
Training - [Epoch 1]:  64%|██████▍   | 67/104 [01:05<00:29,  1.24it/s]
Training - [Epoch 1]:  65%|██████▌   | 68/104 [01:05<00:28,  1.26it/s]
Training - [Epoch 1]:  66%|██████▋   | 69/104 [01:06<00:27,  1.28it/s]
Training - [Epoch 1]:  67%|██████▋   | 70/104 [01:07<00:26,  1.29it/s]
Training - [Epoch 1]:  68%|██████▊   | 71/104 [01:08<00:25,  1.30it/s]
Training - [Epoch 1]:  69%|██████▉   | 72/104 [01:08<00:24,  1.31it/s]
Training - [Epoch 1]:  70%|███████   | 73/104 [01:09<00:23,  1.31it/s]
Training - [Epoch 1]:  71%|███████   | 74/104 [01:10<00:22,  1.31it/s]
Training - [Epoch 1]:  72%|███████▏  | 75/104 [01:11<00:22,  1.31it/s]
Training - [Epoch 1]:  73%|███████▎  | 76/104 [01:12<00:21,  1.32it/s]
Training - [Epoch 1]:  74%|███████▍  | 77/104 [01:12<00:20,  1.32it/s]
Training - [Epoch 1]:  75%|███████▌  | 78/104 [01:13<00:19,  1.32it/s]
Training - [Epoch 1]:  76%|███████▌  | 79/104 [01:14<00:18,  1.32it/s]
Training - [Epoch 1]:  77%|███████▋  | 80/104 [01:15<00:18,  1.32it/s]
Training - [Epoch 1]:  78%|███████▊  | 81/104 [01:15<00:17,  1.32it/s]
Training - [Epoch 1]:  79%|███████▉  | 82/104 [01:16<00:16,  1.32it/s]
Training - [Epoch 1]:  80%|███████▉  | 83/104 [01:17<00:15,  1.32it/s]
Training - [Epoch 1]:  81%|████████  | 84/104 [01:18<00:15,  1.32it/s]
Training - [Epoch 1]:  82%|████████▏ | 85/104 [01:18<00:14,  1.32it/s]
Training - [Epoch 1]:  83%|████████▎ | 86/104 [01:19<00:13,  1.32it/s]
Training - [Epoch 1]:  84%|████████▎ | 87/104 [01:20<00:12,  1.32it/s]
Training - [Epoch 1]:  85%|████████▍ | 88/104 [01:21<00:12,  1.32it/s]
Training - [Epoch 1]:  86%|████████▌ | 89/104 [01:21<00:11,  1.32it/s]
Training - [Epoch 1]:  87%|████████▋ | 90/104 [01:22<00:10,  1.32it/s]
Training - [Epoch 1]:  88%|████████▊ | 91/104 [01:23<00:09,  1.32it/s]
Training - [Epoch 1]:  88%|████████▊ | 92/104 [01:24<00:09,  1.32it/s]
Training - [Epoch 1]:  89%|████████▉ | 93/104 [01:24<00:08,  1.32it/s]
Training - [Epoch 1]:  90%|█████████ | 94/104 [01:25<00:07,  1.32it/s]
Training - [Epoch 1]:  91%|█████████▏| 95/104 [01:26<00:06,  1.32it/s]
Training - [Epoch 1]:  92%|█████████▏| 96/104 [01:27<00:06,  1.32it/s]
Training - [Epoch 1]:  93%|█████████▎| 97/104 [01:27<00:05,  1.32it/s]
Training - [Epoch 1]:  94%|█████████▍| 98/104 [01:28<00:04,  1.32it/s]
Training - [Epoch 1]:  95%|█████████▌| 99/104 [01:29<00:03,  1.31it/s]
Training - [Epoch 1]:  96%|█████████▌| 100/104 [01:30<00:03,  1.31it/s]
Training - [Epoch 1]:  97%|█████████▋| 101/104 [01:30<00:02,  1.31it/s]
Training - [Epoch 1]:  98%|█████████▊| 102/104 [01:31<00:01,  1.32it/s]
Training - [Epoch 1]:  99%|█████████▉| 103/104 [01:32<00:00,  1.47it/s]
Training - [Epoch 1]: 100%|██████████| 104/104 [01:32<00:00,  1.13it/s]
[DIFF_GRM] Using RPG_ED-style encoder: MLP compression + fixed 50-length sequence
[DIFF_GRM] vocab_size: 1027, codebook_size: 256
[DIFF_GRM] masking_strategy: sequential
[Epoch 1] Train Loss: 5.449232

Training - [Epoch 2]:   0%|          | 0/104 [00:00<?, ?it/s]
Training - [Epoch 2]:   1%|          | 1/104 [00:01<02:19,  1.36s/it]
Training - [Epoch 2]:   2%|▏         | 2/104 [00:02<01:42,  1.01s/it]
Training - [Epoch 2]:   3%|▎         | 3/104 [00:02<01:30,  1.12it/s]
Training - [Epoch 2]:   4%|▍         | 4/104 [00:03<01:24,  1.19it/s]
Training - [Epoch 2]:   5%|▍         | 5/104 [00:04<01:20,  1.23it/s]
Training - [Epoch 2]:   6%|▌         | 6/104 [00:05<01:17,  1.26it/s]
Training - [Epoch 2]:   7%|▋         | 7/104 [00:05<01:16,  1.27it/s]
Training - [Epoch 2]:   8%|▊         | 8/104 [00:06<01:14,  1.29it/s]
Training - [Epoch 2]:   9%|▊         | 9/104 [00:07<01:13,  1.29it/s]
Training - [Epoch 2]:  10%|▉         | 10/104 [00:08<01:12,  1.30it/s]
Training - [Epoch 2]:  11%|█         | 11/104 [00:08<01:11,  1.30it/s]
Training - [Epoch 2]:  12%|█▏        | 12/104 [00:09<01:10,  1.30it/s]
Training - [Epoch 2]:  12%|█▎        | 13/104 [00:10<01:09,  1.31it/s]
Training - [Epoch 2]:  13%|█▎        | 14/104 [00:11<01:08,  1.31it/s]
Training - [Epoch 2]:  14%|█▍        | 15/104 [00:12<01:07,  1.31it/s]
Training - [Epoch 2]:  15%|█▌        | 16/104 [00:12<01:07,  1.31it/s]
Training - [Epoch 2]:  16%|█▋        | 17/104 [00:13<01:06,  1.31it/s]
Training - [Epoch 2]:  17%|█▋        | 18/104 [00:14<01:05,  1.31it/s]
Training - [Epoch 2]:  18%|█▊        | 19/104 [00:15<01:04,  1.31it/s]
Training - [Epoch 2]:  19%|█▉        | 20/104 [00:15<01:04,  1.31it/s]
Training - [Epoch 2]:  20%|██        | 21/104 [00:16<01:03,  1.31it/s]
Training - [Epoch 2]:  21%|██        | 22/104 [00:17<01:02,  1.31it/s]
Training - [Epoch 2]:  22%|██▏       | 23/104 [00:18<01:01,  1.31it/s]
Training - [Epoch 2]:  23%|██▎       | 24/104 [00:18<01:01,  1.31it/s]
Training - [Epoch 2]:  24%|██▍       | 25/104 [00:19<01:00,  1.31it/s]
Training - [Epoch 2]:  25%|██▌       | 26/104 [00:20<00:59,  1.31it/s]
Training - [Epoch 2]:  26%|██▌       | 27/104 [00:21<00:58,  1.31it/s]
Training - [Epoch 2]:  27%|██▋       | 28/104 [00:21<00:57,  1.31it/s]
Training - [Epoch 2]:  28%|██▊       | 29/104 [00:22<00:56,  1.32it/s]
Training - [Epoch 2]:  29%|██▉       | 30/104 [00:23<00:56,  1.32it/s]
Training - [Epoch 2]:  30%|██▉       | 31/104 [00:24<00:55,  1.32it/s]
Training - [Epoch 2]:  31%|███       | 32/104 [00:24<00:54,  1.31it/s]
Training - [Epoch 2]:  32%|███▏      | 33/104 [00:25<00:53,  1.33it/s]
Training - [Epoch 2]:  33%|███▎      | 34/104 [00:26<00:53,  1.32it/s]
Training - [Epoch 2]:  34%|███▎      | 35/104 [00:27<00:52,  1.32it/s]
Training - [Epoch 2]:  35%|███▍      | 36/104 [00:27<00:51,  1.32it/s]
Training - [Epoch 2]:  36%|███▌      | 37/104 [00:28<00:50,  1.32it/s]
Training - [Epoch 2]:  37%|███▋      | 38/104 [00:29<00:50,  1.32it/s]
Training - [Epoch 2]:  38%|███▊      | 39/104 [00:30<00:49,  1.32it/s]
Training - [Epoch 2]:  38%|███▊      | 40/104 [00:31<00:48,  1.32it/s]
Training - [Epoch 2]:  39%|███▉      | 41/104 [00:31<00:47,  1.32it/s]
Training - [Epoch 2]:  40%|████      | 42/104 [00:32<00:46,  1.32it/s]
Training - [Epoch 2]:  41%|████▏     | 43/104 [00:33<00:46,  1.32it/s]
Training - [Epoch 2]:  42%|████▏     | 44/104 [00:34<00:45,  1.32it/s]
Training - [Epoch 2]:  43%|████▎     | 45/104 [00:34<00:44,  1.32it/s]
Training - [Epoch 2]:  44%|████▍     | 46/104 [00:35<00:43,  1.32it/s]
Training - [Epoch 2]:  45%|████▌     | 47/104 [00:36<00:43,  1.32it/s]
Training - [Epoch 2]:  46%|████▌     | 48/104 [00:37<00:42,  1.32it/s]
Training - [Epoch 2]:  47%|████▋     | 49/104 [00:37<00:41,  1.32it/s]
Training - [Epoch 2]:  48%|████▊     | 50/104 [00:38<00:40,  1.32it/s]
Training - [Epoch 2]:  49%|████▉     | 51/104 [00:39<00:40,  1.32it/s]
Training - [Epoch 2]:  50%|█████     | 52/104 [00:40<00:39,  1.32it/s]
Training - [Epoch 2]:  51%|█████     | 53/104 [00:40<00:38,  1.32it/s]
Training - [Epoch 2]:  52%|█████▏    | 54/104 [00:41<00:40,  1.24it/s]
Training - [Epoch 2]:  53%|█████▎    | 55/104 [00:42<00:38,  1.26it/s]
Training - [Epoch 2]:  54%|█████▍    | 56/104 [00:43<00:37,  1.28it/s]
Training - [Epoch 2]:  55%|█████▍    | 57/104 [00:44<00:36,  1.29it/s]
Training - [Epoch 2]:  56%|█████▌    | 58/104 [00:44<00:35,  1.30it/s]
Training - [Epoch 2]:  57%|█████▋    | 59/104 [00:45<00:34,  1.30it/s]
Training - [Epoch 2]:  58%|█████▊    | 60/104 [00:46<00:33,  1.31it/s]
Training - [Epoch 2]:  59%|█████▊    | 61/104 [00:47<00:32,  1.31it/s]
Training - [Epoch 2]:  60%|█████▉    | 62/104 [00:47<00:31,  1.32it/s]
Training - [Epoch 2]:  61%|██████    | 63/104 [00:48<00:31,  1.32it/s]
Training - [Epoch 2]:  62%|██████▏   | 64/104 [00:49<00:30,  1.32it/s]
Training - [Epoch 2]:  62%|██████▎   | 65/104 [00:50<00:29,  1.32it/s]
Training - [Epoch 2]:  63%|██████▎   | 66/104 [00:50<00:28,  1.32it/s]
Training - [Epoch 2]:  64%|██████▍   | 67/104 [00:51<00:28,  1.32it/s]
Training - [Epoch 2]:  65%|██████▌   | 68/104 [00:52<00:27,  1.32it/s]
Training - [Epoch 2]:  66%|██████▋   | 69/104 [00:53<00:26,  1.32it/s]
Training - [Epoch 2]:  67%|██████▋   | 70/104 [00:53<00:25,  1.32it/s]
Training - [Epoch 2]:  68%|██████▊   | 71/104 [00:54<00:25,  1.32it/s]
Training - [Epoch 2]:  69%|██████▉   | 72/104 [00:55<00:24,  1.32it/s]
Training - [Epoch 2]:  70%|███████   | 73/104 [00:56<00:23,  1.32it/s]
Training - [Epoch 2]:  71%|███████   | 74/104 [00:56<00:22,  1.32it/s]
Training - [Epoch 2]:  72%|███████▏  | 75/104 [00:57<00:21,  1.32it/s]
Training - [Epoch 2]:  73%|███████▎  | 76/104 [00:58<00:21,  1.32it/s]
Training - [Epoch 2]:  74%|███████▍  | 77/104 [00:59<00:20,  1.32it/s]
Training - [Epoch 2]:  75%|███████▌  | 78/104 [00:59<00:19,  1.32it/s]
Training - [Epoch 2]:  76%|███████▌  | 79/104 [01:00<00:18,  1.32it/s]
Training - [Epoch 2]:  77%|███████▋  | 80/104 [01:01<00:18,  1.32it/s]
Training - [Epoch 2]:  78%|███████▊  | 81/104 [01:02<00:17,  1.32it/s]
Training - [Epoch 2]:  79%|███████▉  | 82/104 [01:02<00:16,  1.32it/s]
Training - [Epoch 2]:  80%|███████▉  | 83/104 [01:03<00:15,  1.33it/s]
Training - [Epoch 2]:  81%|████████  | 84/104 [01:04<00:15,  1.33it/s]
Training - [Epoch 2]:  82%|████████▏ | 85/104 [01:05<00:14,  1.33it/s]
Training - [Epoch 2]:  83%|████████▎ | 86/104 [01:06<00:13,  1.33it/s]
Training - [Epoch 2]:  84%|████████▎ | 87/104 [01:06<00:12,  1.32it/s]
Training - [Epoch 2]:  85%|████████▍ | 88/104 [01:07<00:12,  1.32it/s]
Training - [Epoch 2]:  86%|████████▌ | 89/104 [01:08<00:11,  1.32it/s]
Training - [Epoch 2]:  87%|████████▋ | 90/104 [01:09<00:10,  1.32it/s]
Training - [Epoch 2]:  88%|████████▊ | 91/104 [01:09<00:09,  1.35it/s]
Training - [Epoch 2]:  88%|████████▊ | 92/104 [01:10<00:08,  1.34it/s]
Training - [Epoch 2]:  89%|████████▉ | 93/104 [01:11<00:08,  1.33it/s]
Training - [Epoch 2]:  90%|█████████ | 94/104 [01:12<00:07,  1.33it/s]
Training - [Epoch 2]:  91%|█████████▏| 95/104 [01:12<00:06,  1.33it/s]
Training - [Epoch 2]:  92%|█████████▏| 96/104 [01:13<00:06,  1.33it/s]
Training - [Epoch 2]:  93%|█████████▎| 97/104 [01:14<00:05,  1.32it/s]
Training - [Epoch 2]:  94%|█████████▍| 98/104 [01:15<00:04,  1.32it/s]
Training - [Epoch 2]:  95%|█████████▌| 99/104 [01:15<00:03,  1.32it/s]
Training - [Epoch 2]:  96%|█████████▌| 100/104 [01:16<00:03,  1.32it/s]
Training - [Epoch 2]:  97%|█████████▋| 101/104 [01:17<00:02,  1.32it/s]
Training - [Epoch 2]:  98%|█████████▊| 102/104 [01:18<00:01,  1.32it/s]
Training - [Epoch 2]:  99%|█████████▉| 103/104 [01:18<00:00,  1.62it/s]
Training - [Epoch 2]: 100%|██████████| 104/104 [01:18<00:00,  1.33it/s]
[Epoch 2] Train Loss: 5.185357

Training - [Epoch 3]:   0%|          | 0/104 [00:00<?, ?it/s]
Training - [Epoch 3]:   1%|          | 1/104 [00:01<02:19,  1.36s/it]
Training - [Epoch 3]:   2%|▏         | 2/104 [00:02<01:42,  1.00s/it]
Training - [Epoch 3]:   3%|▎         | 3/104 [00:02<01:29,  1.13it/s]
Training - [Epoch 3]:   4%|▍         | 4/104 [00:03<01:23,  1.19it/s]
Training - [Epoch 3]:   5%|▍         | 5/104 [00:04<01:19,  1.24it/s]
Training - [Epoch 3]:   6%|▌         | 6/104 [00:05<01:17,  1.26it/s]
Training - [Epoch 3]:   7%|▋         | 7/104 [00:05<01:15,  1.28it/s]
Training - [Epoch 3]:   8%|▊         | 8/104 [00:06<01:14,  1.29it/s]
Training - [Epoch 3]:   9%|▊         | 9/104 [00:07<01:12,  1.30it/s]
Training - [Epoch 3]:  10%|▉         | 10/104 [00:08<01:11,  1.31it/s]
Training - [Epoch 3]:  11%|█         | 11/104 [00:08<01:10,  1.31it/s]
Training - [Epoch 3]:  12%|█▏        | 12/104 [00:09<01:09,  1.31it/s]
Training - [Epoch 3]:  12%|█▎        | 13/104 [00:10<01:09,  1.32it/s]
Training - [Epoch 3]:  13%|█▎        | 14/104 [00:11<01:08,  1.32it/s]
